info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [2/22] Built Cache.Init (159ms)
✔ [3/22] Built Cache.Lean (229ms)
✔ [4/22] Built Cache.Init:c.o (47ms)
✔ [5/22] Built Cache.Lean:c.o (80ms)
✔ [8/22] Built Batteries.Data.String.Basic (199ms)
✔ [9/22] Built Batteries.Data.String.Basic:c.o (61ms)
✔ [10/22] Built Batteries.Data.Array.Match (411ms)
✔ [11/22] Built Cache.IO (758ms)
✔ [12/22] Built Batteries.Data.Array.Match:c.o (152ms)
✔ [13/22] Built Batteries.Data.String.Matcher (199ms)
✔ [14/22] Built Batteries.Data.String.Matcher:c.o (119ms)
✔ [15/22] Built Cache.Hashing (413ms)
✔ [16/22] Built Cache.Hashing:c.o (291ms)
✔ [17/22] Built Cache.IO:c.o (923ms)
✔ [18/22] Built Cache.Requests (1.1s)
✔ [19/22] Built Cache.Main (449ms)
✔ [20/22] Built Cache.Main:c.o (337ms)
✔ [21/22] Built Cache.Requests:c.o (1.4s)
✔ [22/22] Built cache:exe (456ms)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
No files to download
Decompressing 8214 file(s) (3 already decompressed)
Decompressed in 5509 ms
Completed successfully!
✔ [3/88] Built LeanProofs.Flux.Prelude (289ms)
✔ [4/88] Built Aesop.Forward.PremiseIndex (295ms)
✔ [5/88] Built Aesop.Forward.SlotIndex (349ms)
✔ [6/88] Built Aesop.Forward.LevelIndex (335ms)
✔ [7/111] Built Aesop.Check (447ms)
✔ [8/111] Built Aesop.Nanos (378ms)
✔ [9/111] Built Aesop.Percent (365ms)
✔ [10/116] Built LeanProofs.Flux.Fun.TypesLINEARMEMSIZE (289ms)
✔ [13/116] Built Aesop.Util.UnionFind (502ms)
✔ [14/116] Built LeanProofs.Flux.Struct.TypesVmCtx (356ms)
✔ [15/116] Built Aesop.Index.DiscrTreeConfig (750ms)
✔ [16/116] Built Aesop.Rule.Name (663ms)
✔ [17/116] Built Aesop.RuleTac.FVarIdSubst (813ms)
✔ [18/116] Built Batteries.Lean.Meta.Expr (306ms)
✔ [19/116] Built Aesop.Util.OrderedHashSet (451ms)
✔ [20/116] Built Aesop.Options.Public (1.0s)
✔ [21/116] Built Aesop.Script.Tactic (725ms)
✔ [22/116] Built Batteries.Lean.Meta.UnusedNames (455ms)
✔ [23/119] Built LeanFixpoint.Core.KVar (1.2s)
✔ [24/119] Built LeanFixpoint.Core.Simplify (1.1s)
✔ [25/119] Built LeanFixpoint.Tactic.Utils (1.1s)
✔ [26/119] Built Aesop.Script.GoalWithMVars (765ms)
✔ [27/119] Built Batteries.Lean.MonadBacktrack (324ms)
✔ [28/119] Built Aesop.ElabM (772ms)
✔ [29/119] Built Batteries.Lean.Meta.Inaccessible (520ms)
✔ [30/119] Built Batteries.Control.Lemmas (419ms)
✔ [31/119] Built Batteries.Tactic.PermuteGoals (629ms)
✔ [32/119] Built Batteries.Lean.TagAttribute (388ms)
✔ [33/121] Built LeanProofs.Flux.VC.IovParseIovs (379ms)
✔ [34/121] Built Batteries.Data.String.Basic (384ms)
✔ [35/121] Built Batteries.Util.ProofWanted (595ms)
✔ [36/121] Built Aesop.Util.Unfold (1.1s)
✔ [37/121] Built Batteries.Lean.PersistentHashMap (414ms)
✔ [38/121] Built Batteries.Tactic.Unreachable (548ms)
✔ [39/132] Built Batteries.Lean.Expr (629ms)
✔ [40/132] Built Batteries.Tactic.SeqFocus (768ms)
✔ [41/132] Built Aesop.RuleTac.RuleTerm (461ms)
✔ [42/143] Built Batteries.Tactic.OpenPrivate (1.3s)
✔ [43/143] Built Batteries.Lean.PersistentHashSet (409ms)
✔ [44/147] Built Aesop.Options.Internal (753ms)
✔ [45/147] Built Batteries.Lean.AttributeExtra (467ms)
✔ [46/147] Built Batteries.Control.LawfulMonadState (1.2s)
✔ [47/148] Built Batteries.CodeAction.Deprecated (1.0s)
✔ [48/148] Built Batteries.Tactic.Init (1.1s)
✔ [49/157] Built Aesop.Constants (263ms)
✔ [50/159] Built Aesop.RuleSet.Name (738ms)
✔ [51/161] Built Batteries.Data.Array.Merge (1.4s)
✔ [52/161] Built Batteries.Control.OptionT (560ms)
✔ [53/208] Built LeanFixpoint.Core.Pretty (1.2s)
✔ [54/208] Built LeanFixpoint.Core.SubstK (1.2s)
✔ [55/208] Built Batteries.Linter.UnreachableTactic (939ms)
✔ [56/208] Built Aesop.RuleTac.ElabRuleTerm (1.1s)
✔ [57/208] Built Aesop.Util.Tactic (720ms)
