info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [4/21] Built Batteries.Data.String.Basic:c.o (60ms)
✔ [5/21] Built Cache.Init (164ms)
✔ [6/21] Built Cache.Lean (234ms)
✔ [7/21] Built Cache.Init:c.o (51ms)
✔ [8/21] Built Cache.Lean:c.o (81ms)
✔ [9/21] Built Batteries.Data.Array.Match (417ms)
✔ [10/21] Built Batteries.Data.Array.Match:c.o (150ms)
✔ [11/21] Built Batteries.Data.String.Matcher (197ms)
✔ [12/21] Built Batteries.Data.String.Matcher:c.o (123ms)
✔ [13/21] Built Cache.IO (748ms)
✔ [14/21] Built Cache.Hashing (403ms)
✔ [15/21] Built Cache.Hashing:c.o (287ms)
✔ [16/21] Built Cache.IO:c.o (921ms)
✔ [17/21] Built Cache.Requests (1.1s)
✔ [18/21] Built Cache.Main (462ms)
✔ [19/21] Built Cache.Main:c.o (334ms)
✔ [20/21] Built Cache.Requests:c.o (1.4s)
✔ [21/21] Built cache:exe (450ms)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
No files to download
Decompressing 8043 file(s) (174 already decompressed)
Decompressed in 5371 ms
Completed successfully!
✔ [3/88] Built LeanProofs.Flux.Prelude (289ms)
✔ [4/88] Built Aesop.Forward.PremiseIndex (311ms)
✔ [5/88] Built Aesop.Forward.SlotIndex (319ms)
✔ [6/88] Built Aesop.Forward.LevelIndex (278ms)
✔ [7/106] Built Aesop.Nanos (376ms)
✔ [8/106] Built Aesop.Percent (345ms)
✔ [9/132] Built LeanProofs.Flux.Fun.TypesLINEARMEMSIZE (270ms)
✔ [10/132] Built Aesop.Check (459ms)
✔ [11/132] Built Aesop.Util.UnionFind (492ms)
✔ [12/132] Built LeanProofs.Flux.Struct.TypesVmCtx (361ms)
✔ [13/143] Built Aesop.Index.DiscrTreeConfig (668ms)
✔ [14/143] Built Aesop.Rule.Name (630ms)
✔ [15/147] Built Aesop.Util.OrderedHashSet (383ms)
✔ [18/163] Built Aesop.RuleTac.FVarIdSubst (832ms)
✔ [19/163] Built LeanProofs.Flux.VC.IovParseIovs (329ms)
✔ [20/163] Built Aesop.RuleTac.RuleTerm (392ms)
✔ [21/163] Built Aesop.Script.Tactic (733ms)
