info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [4/21] Built Batteries.Data.String.Basic:c.o (61ms)
✔ [5/21] Built Cache.Init (182ms)
✔ [6/21] Built Cache.Lean (236ms)
✔ [7/21] Built Cache.Init:c.o (47ms)
✔ [8/21] Built Cache.Lean:c.o (83ms)
✔ [9/21] Built Batteries.Data.Array.Match (419ms)
✔ [10/21] Built Batteries.Data.Array.Match:c.o (155ms)
✔ [11/21] Built Batteries.Data.String.Matcher (206ms)
✔ [12/21] Built Batteries.Data.String.Matcher:c.o (119ms)
✔ [13/21] Built Cache.IO (747ms)
✔ [14/21] Built Cache.Hashing (403ms)
✔ [15/21] Built Cache.Hashing:c.o (289ms)
✔ [16/21] Built Cache.IO:c.o (922ms)
✔ [17/21] Built Cache.Requests (1.1s)
✔ [18/21] Built Cache.Main (449ms)
✔ [19/21] Built Cache.Main:c.o (338ms)
✔ [20/21] Built Cache.Requests:c.o (1.4s)
✔ [21/21] Built cache:exe (455ms)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
No files to download
Decompressing 8043 file(s) (174 already decompressed)
Decompressed in 5386 ms
Completed successfully!
✔ [3/88] Built LeanProofs.Flux.Prelude (330ms)
✔ [4/88] Built Aesop.Forward.PremiseIndex (298ms)
✔ [5/88] Built Aesop.Forward.SlotIndex (301ms)
✔ [6/88] Built Aesop.Forward.LevelIndex (317ms)
✔ [7/111] Built Aesop.Check (453ms)
✔ [8/111] Built Aesop.Nanos (374ms)
✔ [9/111] Built Aesop.Percent (362ms)
✔ [10/122] Built Aesop.Util.UnionFind (510ms)
✔ [11/132] Built LeanProofs.Flux.Fun.TypesLINEARMEMSIZE (286ms)
✔ [12/132] Built Aesop.Rule.Name (632ms)
✔ [13/147] Built LeanProofs.Flux.Struct.TypesVmCtx (371ms)
✔ [14/147] Built Aesop.Index.DiscrTreeConfig (688ms)
✔ [17/147] Built Aesop.RuleTac.FVarIdSubst (864ms)
✔ [18/147] Built Aesop.Util.OrderedHashSet (424ms)
✔ [19/147] Built LeanProofs.Flux.VC.IovParseIovs (332ms)
✔ [20/147] Built Aesop.Options.Public (985ms)
✔ [21/147] Built Aesop.Script.Tactic (733ms)
✔ [22/147] Built Aesop.Script.GoalWithMVars (741ms)
✔ [23/147] Built Aesop.Constants (293ms)
✔ [24/147] Built LeanFixpoint.Core.KVar (1.1s)
✔ [25/147] Built LeanFixpoint.Core.Simplify (1.2s)
✔ [26/147] Built Aesop.RuleTac.RuleTerm (414ms)
✔ [27/147] Built Aesop.ElabM (766ms)
✔ [28/147] Built LeanFixpoint.Tactic.Utils (1.2s)
✔ [29/147] Built Batteries.Lean.PersistentHashSet (388ms)
✔ [30/147] Built Batteries.Lean.Meta.Expr (303ms)
✔ [31/147] Built Batteries.Lean.PersistentHashMap (388ms)
✔ [32/147] Built Aesop.RuleSet.Name (749ms)
✔ [33/147] Built Aesop.Search.Expansion.Simp (602ms)
✔ [34/147] Built Batteries.Lean.MonadBacktrack (320ms)
✔ [35/148] Built Aesop.Util.Unfold (1.1s)
✔ [36/148] Built Batteries.Lean.Meta.Inaccessible (446ms)
✔ [37/148] Built Batteries.Lean.Meta.UnusedNames (455ms)
✔ [38/148] Built Batteries.Data.String.Basic (376ms)
✔ [39/148] Built Batteries.Lean.TagAttribute (371ms)
✔ [40/148] Built Batteries.Control.Lemmas (450ms)
✔ [41/152] Built Batteries.Util.ProofWanted (631ms)
✔ [42/152] Built Batteries.Tactic.PermuteGoals (670ms)
✔ [43/152] Built Aesop.Script.OptimizeSyntax (1.2s)
✔ [44/152] Built Batteries.Tactic.Unreachable (523ms)
✔ [45/157] Built Batteries.Tactic.SeqFocus (755ms)
✔ [46/161] Built Batteries.Lean.Expr (617ms)
✔ [47/167] Built Batteries.Lean.AttributeExtra (473ms)
✔ [48/167] Built Batteries.Control.LawfulMonadState (1.1s)
✔ [49/167] Built Batteries.Tactic.OpenPrivate (1.2s)
✔ [50/174] Built Aesop.Options.Internal (809ms)
✔ [51/174] Built Batteries.CodeAction.Deprecated (985ms)
✔ [52/174] Built Batteries.Lean.HashSet (350ms)
✔ [53/192] Built Batteries.Tactic.Init (1.2s)
✔ [54/208] Built Aesop.RuleSet.Filter (827ms)
✔ [55/210] Built LeanFixpoint.Core.SubstK (1.2s)
✔ [56/210] Built Batteries.Control.ForInStep.Basic (342ms)
✔ [57/229] Built LeanFixpoint.Core.Pretty (1.2s)
✔ [58/229] Built Batteries.Linter.UnreachableTactic (914ms)
✔ [59/229] Built Batteries.Control.OptionT (524ms)
✔ [60/229] Built Aesop.RuleTac.ElabRuleTerm (1.1s)
✔ [61/408] Built LeanFixpoint.Core.Monad (1.3s)
✔ [62/408] Built Aesop.Options (626ms)
✔ [63/408] Built Batteries.Data.Array.Merge (1.5s)
✔ [64/408] Built Aesop.Util.Tactic (745ms)
✔ [65/408] Built Aesop.Exception (962ms)
✔ [67/1072] Built Aesop.Util.Tactic.Unfold (1.3s)
✔ [68/1072] Built Aesop.Frontend.Basic (755ms)
✔ [69/1072] Built Batteries.Lean.Meta.DiscrTree (375ms)
✔ [70/1072] Built LeanProofs.Flux.VC.OsPlatformTraceAdvise (295ms)
✔ [71/1072] Built LeanProofs.Flux.VC.OsPlatformTraceClockGetTime (307ms)
✔ [72/1072] Built Aesop.Util.UnorderedArraySet (484ms)
✔ [73/1072] Built LeanFixpoint.VCG.While.Types (636ms)
✔ [74/1072] Built Batteries.Control.AlternativeMonad (742ms)
✔ [75/1072] Built LeanProofs.Flux.VC.OsPlatformTraceClockGetRes (294ms)
✔ [76/1072] Built Batteries.Linter.UnnecessarySeqFocus (1.4s)
✔ [77/1072] Built LeanProofs.Flux.VC.OsPlatformTraceNanosleep (308ms)
✔ [78/1072] Built LeanProofs.Flux.VC.OsPlatformTraceAllocate (299ms)
✔ [79/1072] Built LeanProofs.Flux.VC.OsTraceClose (319ms)
✔ [80/1072] Built LeanProofs.Flux.VC.OsTraceSync (276ms)
✔ [81/1072] Built LeanProofs.Flux.VC.OsTraceDatasync (311ms)
✔ [82/1072] Built LeanFixpoint.PA.Qualifier (1.2s)
✔ [83/1072] Built LeanFixpoint.VCG.STLC.Syntax (874ms)
✔ [84/1072] Built LeanProofs.Flux.VC.OsTraceFstat (330ms)
✔ [85/1072] Built LeanProofs.Flux.VC.OsTraceFgetfl (311ms)
✔ [86/1072] Built LeanFixpoint.Core (1.1s)
✔ [87/1072] Built LeanProofs.Flux.VC.OsTraceFsetfl (297ms)
✔ [88/1072] Built LeanProofs.Flux.VC.OsTraceFtruncate (313ms)
✔ [89/1072] Built LeanProofs.Flux.VC.OsTraceShutdown (297ms)
✔ [90/1072] Built LeanProofs.Flux.VC.OsTracePoll (290ms)
✔ [91/1072] Built LeanProofs.Flux.VC.OsTraceFionread (287ms)
✔ [92/1072] Built LeanProofs.Flux.VC.PathResolutionToPathbuf (301ms)
✔ [93/1072] Built LeanProofs.Flux.VC.PollWritebackTimeouts (376ms)
✔ [94/1072] Built LeanProofs.Flux.Fun.TypesTWOPOWER20 (295ms)
✔ [95/1072] Built LeanProofs.Flux.VC.PollWritebackFds (420ms)
✔ [96/1072] Built LeanProofs.Flux.Struct.TypesFdMap (385ms)
✔ [97/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__GetHomedir (329ms)
✔ [98/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU32Pair (344ms)
✔ [99/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationStartTimer (305ms)
✔ [100/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationStopTimer (328ms)
✔ [101/1072] Built Batteries.Tactic.Alias (2.0s)
✔ [102/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationPushHostcallResult (339ms)
✔ [103/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationPushSyscallResult (364ms)
✔ [104/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationOutputHostcallPerfResults (304ms)
✔ [105/1072] Built LeanFixpoint.Tactic.Tactics.Zap (1.9s)
✔ [106/1072] Built LeanFixpoint.Tactic.Tactics.Lazy (1.7s)
✔ [107/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationOutputSyscallPerfResults (286ms)
✔ [108/1072] Built LeanProofs.Flux.VC.TcbMiscEmptyNetlist (285ms)
✔ [109/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__0__IntoRaw (321ms)
✔ [110/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__1__IntoRaw (294ms)
✔ [111/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__2__IntoRaw (327ms)
✔ [112/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__3__IntoRaw (271ms)
✔ [113/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__5__IntoRaw (285ms)
✔ [114/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__6__IntoRaw (286ms)
✔ [115/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__4__IntoRaw (338ms)
✔ [116/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__7__IntoRaw (304ms)
✔ [117/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__0__From (287ms)
✔ [118/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__1__TryFrom (294ms)
✔ [119/1072] Built LeanFixpoint.Tactic.Tactics.Hoist (2.0s)
✔ [120/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__2__ToPosix (285ms)
✔ [121/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__2__FromPosix (327ms)
✔ [122/1072] Built LeanProofs.Flux.VC.TypesImpl__0__AlignDownMask (277ms)
✔ [123/1072] Built LeanFixpoint.Tactic.Tactics.SplitHyps (2.2s)
✔ [124/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__3__Parse (425ms)
✔ [125/1072] Built LeanProofs.Flux.VC.TypesImpl__0__RemainderMask (314ms)
✔ [126/1072] Built LeanProofs.Flux.VC.TypesIsAligned (309ms)
✔ [127/1072] Built LeanProofs.Flux.VC.TypesImpl__1__New (337ms)
✔ [128/1072] Built LeanProofs.Flux.VC.TypesImpl__3__From (305ms)
✔ [129/1072] Built LeanProofs.Flux.VC.TypesImpl__4__From (305ms)
✔ [130/1072] Built LeanProofs.Flux.VC.TypesImpl__5__FromPollRevents (283ms)
✔ [131/1072] Built LeanProofs.Flux.VC.TypesImpl__6__From (283ms)
✔ [132/1072] Built LeanProofs.Flux.VC.TypesImpl__7__FromU32 (289ms)
✔ [133/1072] Built LeanProofs.Flux.VC.TypesImpl__8__From (298ms)
✔ [134/1072] Built LeanProofs.Flux.VC.TypesImpl__9__TryFrom (291ms)
✔ [135/1072] Built LeanProofs.Flux.VC.TypesFreshLibcTimespec (320ms)
✔ [136/1072] Built LeanProofs.Flux.VC.TypesImpl__10__ToWasi (291ms)
✔ [137/1072] Built LeanProofs.Flux.VC.TypesImpl__11__From (285ms)
✔ [138/1072] Built LeanProofs.Flux.VC.TypesImpl__12__Empty (318ms)
✔ [139/1072] Built LeanProofs.Flux.VC.TypesImpl__13__From (269ms)
✔ [140/1072] Built LeanProofs.Flux.VC.TypesImpl__14__From (339ms)
✔ [141/1072] Built LeanProofs.Flux.VC.TypesImpl__15__New (281ms)
✔ [142/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ToStatPosix (303ms)
✔ [143/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ToLinkatPosix (276ms)
✔ [144/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ToOpenatPosix (312ms)
✔ [145/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ShouldFollow (299ms)
✔ [146/1072] Built LeanProofs.Flux.VC.TypesImpl__16__New (308ms)
✔ [147/1072] Built LeanProofs.Flux.VC.TypesImpl__17__New (282ms)
✔ [148/1072] Built LeanProofs.Flux.VC.TypesImpl__16__ToPosix (353ms)
✔ [149/1072] Built LeanProofs.Flux.VC.TypesImpl__17__Max (278ms)
✔ [150/1072] Built LeanProofs.Flux.VC.TypesImpl__17__FromSecNsec (322ms)
✔ [151/1072] Built LeanProofs.Flux.VC.TypesImpl__17__ToMillis (320ms)
✔ [152/1072] Built LeanProofs.Flux.VC.TypesImpl__17__TsToNative (300ms)
✔ [153/1072] Built LeanProofs.Flux.VC.TypesImpl__17__Nsec (293ms)
✔ [154/1072] Built LeanProofs.Flux.VC.TypesImpl__18__From (318ms)
✔ [155/1072] Built LeanProofs.Flux.VC.TypesImpl__19__From (296ms)
✔ [156/1072] Built LeanProofs.Flux.VC.TypesImpl__20__From (345ms)
✔ [157/1072] Built LeanProofs.Flux.VC.TypesImpl__21__Atim (299ms)
✔ [158/1072] Built LeanProofs.Flux.VC.TypesImpl__21__AtimNow (346ms)
✔ [159/1072] Built LeanProofs.Flux.VC.TypesImpl__21__Mtim (296ms)
✔ [160/1072] Built LeanProofs.Flux.VC.TypesImpl__21__MtimNow (300ms)
✔ [161/1072] Built LeanProofs.Flux.VC.TypesImpl__22__TryFrom (286ms)
✔ [162/1072] Built LeanProofs.Flux.VC.TypesImpl__23__New (285ms)
✔ [163/1072] Built LeanProofs.Flux.VC.TypesImpl__23__Wr (292ms)
✔ [164/1072] Built LeanProofs.Flux.VC.TypesImpl__23__Rd (332ms)
✔ [165/1072] Built LeanProofs.Flux.VC.TypesImpl__24__TryFrom (302ms)
✔ [166/1072] Built LeanProofs.Flux.VC.TypesImpl__25__RecvPeek (316ms)
✔ [167/1072] Built LeanProofs.Flux.VC.TypesImpl__25__RecvWaitall (351ms)
✔ [168/1072] Built LeanProofs.Flux.VC.TypesImpl__25__ToPosix (279ms)
