info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [20/21] Built Cache.Requests:c.o (1.3s)
✔ [21/21] Built cache:exe (466ms)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
No files to download
Decompressing 8214 file(s) (3 already decompressed)
Decompressed in 5515 ms
Completed successfully!
✔ [3/84] Built Aesop.Forward.SlotIndex (256ms)
✔ [4/98] Built LeanProofs.Flux.Prelude (307ms)
✔ [5/98] Built Aesop.Forward.PremiseIndex (317ms)
✔ [6/98] Built Aesop.Forward.LevelIndex (318ms)
✔ [7/120] Built Aesop.Check (441ms)
✔ [8/120] Built Aesop.Nanos (377ms)
✔ [9/120] Built Aesop.Percent (366ms)
✔ [10/130] Built Aesop.Util.UnionFind (504ms)
✔ [11/141] Built LeanProofs.Flux.VC.NeuralTest (287ms)
✔ [14/141] Built Aesop.Index.DiscrTreeConfig (734ms)
✔ [15/141] Built Aesop.Rule.Name (649ms)
✔ [16/141] Built Aesop.Util.OrderedHashSet (427ms)
✔ [17/141] Built Aesop.RuleTac.FVarIdSubst (902ms)
✔ [18/141] Built Aesop.Options.Public (1.0s)
✔ [19/141] Built Aesop.Script.Tactic (786ms)
✔ [20/141] Built Batteries.Lean.Meta.Expr (326ms)
✔ [21/141] Built Batteries.Lean.PersistentHashMap (343ms)
✔ [22/141] Built Batteries.Lean.PersistentHashSet (440ms)
✔ [23/141] Built LeanFixpoint.Core.KVar (1.2s)
✔ [24/141] Built LeanFixpoint.Core.Simplify (1.1s)
✔ [25/141] Built LeanFixpoint.Tactic.Utils (1.2s)
✔ [26/141] Built Aesop.Script.GoalWithMVars (761ms)
✔ [27/141] Built Aesop.ElabM (750ms)
✔ [28/141] Built Aesop.RuleSet.Name (676ms)
✔ [29/141] Built Aesop.Search.Expansion.Simp (626ms)
✔ [30/141] Built Batteries.Lean.MonadBacktrack (294ms)
✔ [31/141] Built Batteries.Lean.Meta.UnusedNames (478ms)
✔ [32/142] Built Batteries.Control.Lemmas (400ms)
✔ [33/142] Built Aesop.Util.Unfold (1.0s)
✔ [34/142] Built Batteries.Lean.Meta.Inaccessible (443ms)
✔ [35/142] Built Batteries.Lean.TagAttribute (388ms)
✔ [36/145] Built Batteries.Data.String.Basic (407ms)
✔ [37/145] Built Batteries.Tactic.Unreachable (496ms)
✔ [38/145] Built Batteries.Util.ProofWanted (601ms)
✔ [39/145] Built Batteries.Tactic.PermuteGoals (613ms)
✔ [40/145] Built Aesop.Script.OptimizeSyntax (1.1s)
✔ [41/145] Built Batteries.Tactic.SeqFocus (748ms)
✔ [42/145] Built Aesop.RuleTac.RuleTerm (447ms)
✔ [43/159] Built Batteries.Lean.Expr (675ms)
✔ [44/159] Built Aesop.Constants (285ms)
✔ [45/163] Built Aesop.Options.Internal (805ms)
✔ [46/163] Built Batteries.CodeAction.Deprecated (1.1s)
✔ [47/163] Built Batteries.Control.LawfulMonadState (1.2s)
✔ [48/163] Built Batteries.Tactic.OpenPrivate (1.2s)
✔ [49/206] Built Batteries.Lean.AttributeExtra (470ms)
✔ [50/206] Built Batteries.Tactic.Init (1.2s)
✔ [51/206] Built Aesop.RuleSet.Filter (799ms)
