info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [4/21] Built Batteries.Data.String.Basic:c.o (61ms)
✔ [5/21] Built Cache.Init (165ms)
✔ [6/21] Built Cache.Lean (234ms)
✔ [7/21] Built Cache.Init:c.o (47ms)
✔ [8/21] Built Cache.Lean:c.o (79ms)
✔ [9/21] Built Batteries.Data.Array.Match (426ms)
✔ [10/21] Built Batteries.Data.Array.Match:c.o (147ms)
✔ [11/21] Built Batteries.Data.String.Matcher (196ms)
✔ [12/21] Built Batteries.Data.String.Matcher:c.o (120ms)
✔ [13/21] Built Cache.IO (757ms)
✔ [14/21] Built Cache.Hashing (401ms)
✔ [15/21] Built Cache.Hashing:c.o (287ms)
✔ [16/21] Built Cache.IO:c.o (913ms)
✔ [17/21] Built Cache.Requests (1.1s)
✔ [18/21] Built Cache.Main (447ms)
✔ [19/21] Built Cache.Main:c.o (338ms)
✔ [20/21] Built Cache.Requests:c.o (1.4s)
✔ [21/21] Built cache:exe (434ms)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
No files to download
Decompressing 8043 file(s) (174 already decompressed)
Decompressed in 5308 ms
Completed successfully!
✔ [3/86] Built LeanProofs.Flux.Prelude (313ms)
✔ [4/86] Built Aesop.Forward.PremiseIndex (324ms)
✔ [5/86] Built Aesop.Forward.SlotIndex (291ms)
✔ [6/109] Built Aesop.Forward.LevelIndex (333ms)
✔ [7/109] Built Aesop.Nanos (376ms)
✔ [8/109] Built Aesop.Percent (353ms)
✔ [9/120] Built Aesop.Check (464ms)
✔ [10/141] Built LeanProofs.Flux.VC.NeuralTest (265ms)
✔ [11/141] Built Aesop.Rule.Name (584ms)
✔ [12/141] Built Aesop.Util.UnionFind (508ms)
✔ [13/145] Built Aesop.Index.DiscrTreeConfig (686ms)
✔ [14/159] Built Aesop.Util.OrderedHashSet (420ms)
✔ [15/193] Built Aesop.Options.Public (933ms)
✔ [16/193] Built Aesop.RuleTac.FVarIdSubst (811ms)
✔ [17/206] Built Aesop.Script.Tactic (724ms)
✔ [18/206] Built Aesop.Constants (263ms)
✔ [19/227] Built LeanFixpoint.Core.Simplify (1.1s)
✔ [20/227] Built LeanFixpoint.Tactic.Utils (1.1s)
✔ [21/227] Built Aesop.RuleTac.RuleTerm (453ms)
✔ [22/227] Built Aesop.Script.GoalWithMVars (754ms)
✔ [23/227] Built Aesop.ElabM (735ms)
✔ [24/227] Built Aesop.RuleSet.Name (634ms)
✔ [25/227] Built Aesop.Search.Expansion.Simp (556ms)
