info: toolchain not updated; already up-to-date
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '251d9c0ff4b58979698a7ec9f4ac58a92b95c01f'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision '3426969888a264d3f69b6f30ab50aa11f28eb38d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '22a0afa903bcf65285152eea298a3d319badc78d'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision 'db22912cdd820b2a2bd84bd25273cb322ff09ead'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '136730b5a40dc633967f5433cb7668df5c3bf9a3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3a9fde028258300f1cbb003d457d47c8d8e16b1c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'bce25af79ec73f5e63240d4399a4cd8a6a227fcb'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '61cd682f2a25175996bc1b9e8d8231e76cded866'
info: mathlib: running post-update hooks
✔ [3/21] Built Batteries.Data.String.Basic (375ms)
✔ [4/21] Built Cache.Init (363ms)
✔ [5/21] Built Cache.Lean (454ms)
✔ [6/21] Built Batteries.Data.Array.Match (718ms)
✔ [7/21] Built Batteries.Data.String.Basic:c.o (289ms)
✔ [8/21] Built Cache.Lean:c.o (195ms)
✔ [9/21] Built Cache.Init:c.o (258ms)
✔ [10/21] Built Batteries.Data.Array.Match:c.o (215ms)
✔ [11/21] Built Batteries.Data.String.Matcher (266ms)
✔ [12/21] Built Batteries.Data.String.Matcher:c.o (190ms)
✔ [13/21] Built Cache.IO (1.1s)
✔ [14/21] Built Cache.Hashing (682ms)
✔ [15/21] Built Cache.Hashing:c.o (464ms)
✔ [16/21] Built Cache.IO:c.o (1.3s)
✔ [17/21] Built Cache.Requests (1.4s)
✔ [18/21] Built Cache.Main (793ms)
✔ [19/21] Built Cache.Main:c.o (427ms)
✔ [20/21] Built Cache.Requests:c.o (1.7s)
✔ [21/21] Built cache:exe (1.9s)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
No files to download
Decompressing 8214 file(s) (3 already decompressed)
Decompressed in 20401 ms
Completed successfully!
ℹ [207/360] Replayed LeanFixpoint.Tactic.Tactics.Sol1
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:174:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:186:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:187:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:196:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:208:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:209:2: rewriteKs: already in optimal order
✔ [214/749] Built LeanProofs.Flux.Prelude (334ms)
✔ [215/749] Built LeanProofs.Flux.VC.VectorsInit (501ms)
✔ [216/749] Built LeanProofs.Flux.VC.RingbufferImpl__2__HasElements (520ms)
✔ [217/749] Built LeanProofs.Flux.VC.UninitImpl__0__Push (632ms)
✔ [218/749] Built LeanProofs.Flux.VC.VectorsRangeR (633ms)
✔ [219/749] Built LeanFixpoint.VCG.STLC.Syntax (945ms)
✔ [220/749] Built LeanProofs.Flux.VC.TypestateImpl__1__IntoInputHighZ (670ms)
✔ [221/749] Built LeanProofs.Flux.VC.VectorsTestRvec0 (702ms)
✔ [222/749] Built LeanProofs.Flux.Struct.SparseCSRMatrix (546ms)
✔ [223/749] Built LeanProofs.Flux.VC.VectorsDot (498ms)
✔ [224/749] Built LeanProofs.Flux.VC.ListsClone (510ms)
✔ [225/749] Built LeanProofs.Flux.VC.ListsGetNth (503ms)
✔ [226/749] Built LeanProofs.Flux.VC.VectorsTestRvec (543ms)
✔ [227/749] Built LeanProofs.Flux.VC.RingbufferImpl__2__New (572ms)
✔ [228/749] Built LeanProofs.Flux.Struct.RingbufferRingBuffer (574ms)
✔ [229/749] Built LeanProofs.Flux.VC.ListsTail (435ms)
✔ [230/749] Built LeanProofs.Flux.VC.ListsNever (477ms)
✔ [231/749] Built LeanProofs.Flux.VC.ListsEmpty (440ms)
✔ [232/749] Built LeanProofs.Flux.VC.ListsHead (537ms)
✔ [233/749] Built LeanProofs.Flux.VC.ListsAppend (578ms)
✔ [234/749] Built LeanProofs.Flux.VC.ListsMappend (577ms)
✔ [235/749] Built LeanProofs.Flux.VC.ListsLen (624ms)
✔ [236/749] Built LeanProofs.Flux.VC.KmeansNearest (499ms)
✔ [237/749] Built LeanProofs.Flux.VC.KmeansCentroid (475ms)
✔ [238/749] Built LeanProofs.Flux.VC.MapreduceMap (465ms)
✔ [239/749] Built LeanProofs.Flux.VC.KmeansAssert (550ms)
✔ [240/749] Built LeanProofs.Flux.VC.MapreduceSmap (567ms)
✔ [241/749] Built LeanProofs.Flux.VC.DotproductDot2 (455ms)
✔ [242/749] Built LeanProofs.Flux.VC.DotproductDot3 (540ms)
✔ [243/749] Built LeanProofs.Flux.VC.DotproductDot4 (583ms)
✔ [244/749] Built LeanProofs.Flux.VC.DotproductDot1 (609ms)
✔ [245/749] Built LeanProofs.Flux.VC.DotproductRepeat1 (598ms)
✔ [246/749] Built LeanProofs.Flux.VC.DemoGetNth (576ms)
✔ [247/749] Built LeanProofs.Flux.Struct.DemoNeuralNetwork (621ms)
✔ [248/749] Built LeanProofs.Flux.VC.DotproductGet (673ms)
✔ [249/749] Built LeanProofs.Flux.VC.DotproductSet (556ms)
✔ [250/749] Built LeanProofs.Flux.VC.DotproductDot0 (614ms)
✔ [251/749] Built LeanProofs.Flux.VC.DemoNever (523ms)
✔ [252/749] Built LeanProofs.Flux.VC.DemoImpl__0__New (494ms)
✔ [253/749] Built LeanProofs.Flux.Struct.DemoLayer (553ms)
✔ [254/749] Built LeanProofs.Flux.VC.DemoIncrMut (435ms)
✔ [255/749] Built LeanProofs.Flux.VC.DemoDecrMut (555ms)
✔ [256/749] Built LeanProofs.Flux.VC.DemoDot (510ms)
✔ [257/749] Built LeanProofs.Flux.VC.DemoIncrFunny (487ms)
✔ [258/749] Built LeanProofs.Flux.VC.DemoInit (637ms)
✔ [259/749] Built LeanProofs.Flux.VC.DemoGet (441ms)
✔ [260/749] Built LeanProofs.Flux.VC.DemoIsPos (483ms)
✔ [261/749] Built LeanProofs.Flux.VC.DemoInc (528ms)
✔ [262/749] Built LeanProofs.Flux.VC.DemoAbs (587ms)
✔ [263/749] Built LeanProofs.Flux.VC.DemoAssert (481ms)
✔ [264/749] Built LeanProofs.Flux.VC.DemoFive (522ms)
✔ [265/749] Built LeanProofs.Flux.VC.CsvTest3 (526ms)
✔ [266/749] Built LeanProofs.Flux.VC.CsvTest2 (497ms)
✔ [267/749] Built LeanProofs.Flux.VC.CsvTest1 (506ms)
✔ [268/749] Built LeanProofs.Flux.VC.CsvImpl__0__Push (557ms)
✔ [269/749] Built LeanProofs.Flux.VC.CsvImpl__0__Cols (583ms)
✔ [270/749] Built LeanProofs.Flux.VC.BorrowsIncMut (456ms)
✔ [271/749] Built LeanProofs.Flux.VC.CsvImpl__0__Convert (502ms)
✔ [272/749] Built LeanProofs.Flux.VC.CsvImpl__0__New (544ms)
✔ [273/749] Built LeanProofs.Flux.VC.BorrowsDecr (481ms)
✔ [274/749] Built LeanProofs.Flux.VC.BorrowsIncr (493ms)
✔ [275/749] Built LeanProofs.Flux.VC.BorrowsCheckVal (500ms)
✔ [276/749] Built LeanProofs.Flux.VC.BasicsImpl__0__Foo (517ms)
✔ [277/749] Built LeanProofs.Flux.VC.BasicsBurpi (518ms)
✔ [278/749] Built LeanProofs.Flux.VC.BorrowsDecrement (558ms)
✔ [279/749] Built LeanProofs.Flux.VC.BasicsAbs (524ms)
✔ [280/749] Built LeanProofs.Flux.VC.BasicsLet2 (602ms)
